Date : 2026-06-14 23:21:59
Directory : c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main
Total : 86 files,  104480 codes, 5726 comments, 8419 blanks, all 118625 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\copy_monster_academy_anim.cjs                                         | JavaScript         |         68 |          3 |         10 |         81 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\copy_mushroom_bed_anim.cjs                                            | JavaScript         |         72 |          0 |          9 |         81 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\copy_oil_rig.cjs                                                      | JavaScript         |         18 |          0 |          6 |         24 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\copy_recommendation_factory.cjs                                       | JavaScript         |          9 |          0 |          5 |         14 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\copy_steel_rolling_mill_anim.cjs                                      | JavaScript         |         77 |          0 |          9 |         86 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\copy_steel_smelting_anim.cjs                                          | JavaScript         |         48 |          3 |         10 |         61 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\copy_stone_crusher_anim.cjs                                           | JavaScript         |         50 |          1 |          9 |         60 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\copy_wild_quarry.cjs                                                  | JavaScript         |          9 |          0 |          5 |         14 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\count_monsters.mjs                                                    | JavaScript         |         33 |          3 |          4 |         40 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\create_elections_collection.mjs                                       | JavaScript         |        124 |          5 |         13 |        142 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\create_elections_http.mjs                                             | JavaScript         |        140 |          6 |         27 |        173 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\data\buildings.ts                                                     | TypeScript         |     36,713 |         45 |         -1 |     36,757 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\debug_schema.mjs                                                      | JavaScript         |         44 |          6 |          6 |         56 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\debug_spawn.mjs                                                       | JavaScript         |         61 |          5 |          7 |         73 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\delete_all_cannons.mjs                                                | JavaScript         |         41 |          2 |          8 |         51 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\delete_duplicate_monsters.mjs                                         | JavaScript         |         51 |          3 |          9 |         63 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\deploy.cjs                                                            | JavaScript         |         15 |          0 |          2 |         17 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\deploy.ps1                                                            | PowerShell         |          1 |          0 |          0 |          1 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\deploy_auto.cjs                                                       | JavaScript         |         30 |          3 |          6 |         39 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\deploy_ssh2.cjs                                                       | JavaScript         |         93 |          0 |         16 |        109 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\diag2.mjs                                                             | JavaScript         |         55 |          4 |          8 |         67 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\diag_monsters.mjs                                                     | JavaScript         |         51 |          3 |         10 |         64 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\diag_townhall.mjs                                                     | JavaScript         |        118 |          8 |         12 |        138 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\explode_all_cannons.mjs                                               | JavaScript         |         57 |          6 |          9 |         72 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\firebase_dump.json                                                    | JSON               |     -9,287 |          0 |          0 |     -9,287 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\fix_elections.mjs                                                     | JavaScript         |        140 |          7 |         27 |        174 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\fix_monster_hp.mjs                                                    | JavaScript         |        111 |         23 |         20 |        154 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\idp.json                                                              | JSON               |       -183 |          0 |          0 |       -183 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\index.html                                                            | HTML               |         14 |          0 |          0 |         14 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\list_types.mjs                                                        | JavaScript         |         29 |          2 |          7 |         38 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\mass_delete_monsters.mjs                                              | JavaScript         |         13 |         -4 |         -5 |          4 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\package.json                                                          | JSON               |          2 |          0 |          0 |          2 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\quick_reset_map.mjs                                                   | JavaScript         |         15 |          0 |          4 |         19 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\recreate_elections.mjs                                                | JavaScript         |        139 |          4 |         21 |        164 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\regenerate_world.mjs                                                  | JavaScript         |        334 |         27 |         30 |        391 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\repair_live_pocketbase_schema.mjs                                     | JavaScript         |        179 |          0 |         29 |        208 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\reset_monsters_deterministic.mjs                                      | JavaScript         |        194 |          0 |         28 |        222 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\reset_trees_monsters.mjs                                              | JavaScript         |         37 |         12 |         12 |         61 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\respawn_all.mjs                                                       | JavaScript         |        286 |         27 |         44 |        357 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\respawn_monsters_manual.mjs                                           | JavaScript         |        173 |          8 |         18 |        199 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\scratch\apply_nuclear_replace.cjs                                     | JavaScript         |        100 |         13 |         16 |        129 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\scratch\gen_mushroom_bed.cjs                                          | JavaScript         |        172 |          4 |         10 |        186 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\scratch\gen_nuclear_bombs.cjs                                         | JavaScript         |        278 |         34 |         21 |        333 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\scratch\out_mushroom_bed.ts                                           | TypeScript         |      1,068 |          4 |          1 |      1,073 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\scratch\out_nuclear.ts                                                | TypeScript         |        766 |          0 |          0 |        766 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\setup_elections.mjs                                                   | JavaScript         |        113 |          5 |         13 |        131 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\smoke_pocketbase_startup.mjs                                          | JavaScript         |        119 |          0 |         24 |        143 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\spawn_monsters_manual.mjs                                             | JavaScript         |        239 |         19 |         39 |        297 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\spawn_monsters_now.mjs                                                | JavaScript         |        195 |          2 |         25 |        222 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\src\pocketbase.ts                                                     | TypeScript         |        574 |        127 |         56 |        757 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\test_th_create.mjs                                                    | JavaScript         |         92 |          7 |         13 |        112 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\tsconfig.json                                                         | JSON with Comments |         18 |          0 |          1 |         19 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\types.ts                                                              | TypeScript         |          6 |          0 |          0 |          6 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\update_schema.mjs                                                     | JavaScript         |        148 |          2 |         15 |        165 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\upload_fornex_animation.ps1                                           | PowerShell         |         29 |          0 |         10 |         39 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\upload_fornex_animation_resume.ps1                                    | PowerShell         |         44 |          0 |         12 |         56 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\verify_world.mjs                                                      | JavaScript         |         20 |          1 |          1 |         22 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\wipe_all_player_buildings.mjs                                         | JavaScript         |         92 |         17 |         19 |        128 |
| Total                                                                                                                                                 |                    |    104,480 |      5,726 |      8,419 |    118,625 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
